@4400
55 42 5C 01 35 D0 08 5A 82 45 4C 24 31 40 00 44
2B 92 F7 23 0F 43 1A 17 30 41 1F 15 1F 42 0E 02
2F 92 04 24 3F 90 10 00 16 20 0B 3C 1E 42 34 24
1F 42 36 24 1E 53 0F 63 82 4E 34 24 82 4F 36 24
0A 3C 1E 42 40 24 1F 42 42 24 1E 53 0F 63 82 4E
40 24 82 4F 42 24 1E 17 00 13 1F 15 1F 42 1E 02
2F 83 3F 90 0F 00 83 2C 5F 02 10 4F 24 50 5F 42
01 02 3F F2 07 24 1E 42 1C 24 1F 42 1E 24 1E 53
0F 63 06 3C 1E 42 1C 24 1F 42 1E 24 3E 53 3F 63
82 4E 1C 24 82 4F 1E 24 5F 42 1D 02 7F F0 FE FF
4E 3C 5F 42 00 02 3F F0 40 00 07 24 1E 42 2E 24
1F 42 30 24 1E 53 0F 63 06 3C 1E 42 2E 24 1F 42
30 24 3E 53 3F 63 82 4E 2E 24 82 4F 30 24 5F 42
1D 02 7F F0 FD FF 33 3C 5F 42 00 02 1F F3 07 24
1E 42 22 24 1F 42 24 24 1E 53 0F 63 06 3C 1E 42
22 24 1F 42 24 24 3E 53 3F 63 82 4E 22 24 82 4F
24 24 5F 42 1D 02 7F F0 EF FF 19 3C 5F 42 01 02
2F F2 07 24 1E 42 28 24 1F 42 2A 24 1E 53 0F 63
06 3C 1E 42 28 24 1F 42 2A 24 3E 53 3F 63 82 4E
28 24 82 4F 2A 24 5F 42 1D 02 7F F0 DF FF C2 4F
1D 02 15 3C 1E 42 38 24 1F 42 3A 24 1E 53 0F 63
82 4E 38 24 82 4F 3A 24 0A 3C 1E 42 40 24 1F 42
42 24 1E 53 0F 63 82 4E 40 24 82 4F 42 24 1E 17
00 13 82 43 66 01 B2 F0 FF FD 68 01 82 43 60 01
32 D0 40 00 B2 40 20 00 62 01 B2 40 1F 10 64 01
32 C0 40 00 2E 43 3F 40 45 E8 1F 83 FE 23 1E 83
FC 23 30 41 B2 40 20 00 66 01 B2 D0 00 02 68 01
82 43 60 01 32 D0 40 00 B2 40 50 00 62 01 B2 40
DC 00 64 01 32 C0 40 00 2E 43 3F 40 45 E8 1F 83
FE 23 1E 83 FC 23 B2 F0 F4 FF 6E 01 B2 F0 FD FF
02 01 A2 B3 02 01 F7 23 30 41 7F 90 16 00 2B 24
7F 90 17 00 0A 2C 7F 90 14 00 1F 24 7F 90 15 00
1F 2C 7F 90 10 00 35 28 10 3C 7F 90 34 00 0A 2C
7F 90 30 00 27 2C 7F 90 17 00 18 24 7F 90 18 00
28 20 1A 3C 7F 93 25 20 22 3C 5F 4E 01 00 8F 10
6E 4E 0F DE B0 12 D8 45 30 41 6E 4E 4F 43 09 3C
6E 4E 5F 43 06 3C 6E 4E 6F 43 03 3C 6E 4E 7F 40
03 00 B0 12 1A 46 30 41 6D 92 0B 20 0F 4E B0 12
4C 4A 30 41 7F F0 0F 00 B0 12 E6 44 30 41 D2 43
00 24 30 41 0B 12 0B 4E 7F 90 26 00 2B 24 7F 90
27 00 0A 2C 7F 90 18 00 6B 28 7F 90 1C 00 15 28
7F 90 20 00 65 28 19 3C 7F 90 34 00 0A 2C 7F 90
30 00 29 2C 7F 90 27 00 20 24 7F 90 28 00 58 20
1F 3C 7F 90 EE FF 54 20 33 3C 7F F0 0F 00 7F 82
B0 12 14 45 CB 4F 00 00 4D 3C 7F F0 0F 00 B0 12
40 4F 02 3C B0 12 3A 4F 0E 4F 8E 10 7E F0 0F 00
CB 4E 01 00 CB 4F 00 00 3F 3C B0 12 34 4F F4 3F
B0 12 2E 4F F1 3F 7F F0 0F 00 B0 12 FE 44 0D 4F
8D 10 CB 4D 03 00 CB 4F 02 00 0D 4E 8D 10 8F 10
4D EF 0D EF CB 4D 01 00 CB 4E 00 00 2F 42 25 3C
FE 40 0E 00 00 00 5F 42 04 1A 7F 90 55 00 03 20
5F 42 05 1A 0C 3C F2 90 80 FF 05 1A 03 20 7F 90
31 00 03 24 3F 40 FF 00 02 3C 3F 40 10 00 CB 4F
01 00 3F 90 28 00 08 24 FB 40 F2 FF 00 00 04 3C
FB 43 00 00 1F 43 01 3C 2F 43 4F 4F 3B 41 30 41
F2 D0 03 00 2A 02 D2 D3 E0 05 F2 40 07 00 E1 05
B2 40 48 00 F0 05 F2 F0 FE FF E0 05 F2 D0 2F 00
FC 05 30 41 4F 93 03 20 4E 93 57 20 58 3C 5F 93
0A 20 7E 90 03 00 51 20 D2 42 EC 05 04 24 C2 43
08 24 6F 43 30 41 6F 93 02 24 6F 92 22 20 7E 90
03 00 12 20 5E 42 08 24 7E 92 03 38 F2 D2 E0 05
09 3C 5D 42 EC 05 4F 4E 8F 11 CF 4D 44 24 5E 53
C2 4E 08 24 6F 42 30 41 6F 93 0B 20 5E 93 2D 20
3E 40 44 24 5F 42 04 24 B0 12 C4 4C C2 4F 06 24
15 3C 7F 90 03 00 15 20 6E 92 1F 20 5E 42 08 24
5E 92 06 24 03 38 F2 43 EE 05 30 41 4F 4E 8F 11
D2 4F 44 24 EE 05 5E 53 C2 4E 08 24 7F 40 03 00
30 41 6F 92 0A 20 6E 93 08 20 5D 42 08 24 3E 40
44 24 5F 42 04 24 B0 12 3A 4C 4F 43 30 41 5F 43
30 41 3F 15 1F 42 FE 05 3F 92 21 24 3F 90 09 00
04 2C 3F 90 06 00 39 20 07 3C 3F 90 0A 00 2B 24
3F 90 0C 00 32 20 2A 3C 5E 42 E0 05 3E F0 10 00
5F 42 02 24 02 24 5E 43 01 3C 4E 43 B0 12 E4 4D
C2 4F 02 24 5F 42 FD 05 7F F0 FB FF 11 3C 6E 43
5F 42 02 24 B0 12 E4 4D C2 4F 02 24 F2 93 04 24
03 20 B1 C0 10 00 08 00 5F 42 FD 05 7F F0 F7 FF
C2 4F FD 05 0A 3C 7E 40 03 00 01 3C 6E 42 5F 42
02 24 B0 12 E4 4D C2 4F 02 24 3C 17 00 13 1F 42
1A 24 30 41 1F 42 18 24 30 41 1F 42 16 24 30 41
4F 4F 5F 02 3F 50 0A 24 2F 4F 30 41 5F 42 45 02
C2 43 45 02 5F 42 4B 02 F2 43 4B 02 F2 F0 EB FF
2A 02 F2 F0 C3 FF 2B 02 F2 D0 14 00 24 02 F2 D0
3C 00 25 02 F2 F0 EB FF 22 02 F2 F0 C3 FF 23 02
B2 40 10 02 00 07 B2 40 F8 02 02 07 B2 40 10 00
04 07 B2 F0 FD FF 00 07 30 41 B2 F0 FD FF 00 07
C2 4F 10 07 B2 D0 03 00 00 07 92 B3 02 07 FD 23
4F 4F 1E 42 20 07 5F 02 3F 50 0A 24 8F 4E 00 00
30 41 B2 F0 FD FF 00 07 F2 40 06 00 10 07 B2 D0
03 00 00 07 92 B3 02 07 FD 23 92 42 20 07 16 24
30 41 B2 F0 FD FF 00 07 F2 40 07 00 10 07 B2 D0
03 00 00 07 92 B3 02 07 FD 23 92 42 20 07 18 24
30 41 B2 F0 FD FF 00 07 F2 40 0B 00 10 07 B2 D0
03 00 00 07 92 B3 02 07 FD 23 92 42 20 07 1A 24
30 41 00 13 BE 4A BE 4B F2 4A BE 4B BE 4B BE 4B
BE 4B BE 4B 28 4B BE 4B 5C 4B BE 4B 94 4B BE 4B
AA 4B
@FF80
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
A8 44 A8 44 A8 44 A8 44 A8 44 A8 44 A8 44 A8 44
A8 44 A8 44 AA 4A A8 44 A8 44 A8 44 A8 44 6A 4A
A8 44 A8 44 A8 44 A8 44 A8 44 A8 44 A8 44 A2 4E
A8 44 A8 44 A8 44 A8 44 A8 44 A8 44 A8 44 00 44
q
